ENTRY_TIME,EXIT_TIME,VEHICLE_ID,GATE_NO
2024-05-30 23:01:01,2024-05-30 23:02:43,UP85BN9181,1
2024-05-30 22:13:48,2024-05-30 06:34:12,WB34AZ7728,1
2024-05-30 22:13:18,NULL,AP07CL4748,1
2024-05-30 22:10:50,2024-05-30 06:04:45,24BH7916B,1
2024-05-30 22:10:14,NULL,C33AA2513,1
2024-05-30 22:08:14,NULL,OD02BT2917,1
2024-05-30 22:08:00,2024-05-30 06:28:35,OD02BS8632,1
2024-05-30 22:07:27,2024-05-30 06:31:28,OD05AG9533,1
2024-05-30 22:06:45,NULL,CG07AT6083,1
2024-05-30 22:06:02,2024-05-30 06:21:19,23BH3871F,1
2024-05-30 22:05:12,NULL,23BH5468B,1
2024-05-30 22:04:48,2024-05-30 06:51:37,HR29AQ3388,1
2024-05-30 22:04:18,2024-05-30 06:32:56,WB36J2572,1
2024-05-30 22:04:05,2024-05-30 06:26:40,OD33Y0385,1
2024-05-30 22:03:33,NULL,OD02AP14Z6,1
2024-05-30 22:03:19,NULL,HR06AX6060,1
2024-05-30 22:03:06,2024-05-30 06:06:48,23BH8398A,1
2024-05-30 22:02:51,NULL,UP85T7365,1
2024-05-30 22:02:00,2024-05-30 14:14:17,OD02BX0502,1
2024-05-30 22:01:04,2024-05-30 06:37:18,OD02BE4793,1
2024-05-30 21:59:35,2024-05-30 06:37:38,AS23H8882,1
2024-05-30 21:58:20,2024-05-30 14:11:59,22BH4251E,1
2024-05-30 21:57:55,2024-05-30 06:27:44,OD02AD8860,1
2024-05-30 21:57:36,NULL,AS01BM9024,1
2024-05-30 21:56:34,NULL,WB80N2898,1
2024-05-30 21:56:31,NULL,OD05X1982,1
2024-05-30 21:55:35,2024-05-30 06:09:36,HR06AA5711,1
2024-05-30 21:55:33,2024-05-30 06:20:58,OD02Z7587,1
2024-05-30 21:55:30,2024-05-30 14:36:22,OD02N0081,1
2024-05-30 21:54:51,2024-05-30 21:45:10,OD05AQ9252,1
2024-05-30 21:54:15,NULL,OD02X9973,1
2024-05-30 21:54:06,NULL,OD2AW6632,1
2024-05-30 21:53:57,NULL,OD01AG4776,1
2024-05-30 21:53:43,NULL,OD05AV725,1
2024-05-30 21:51:42,2024-05-30 20:49:35,OD05AR1291,1
2024-05-30 21:51:02,2024-05-30 06:29:41,HR06AE0492,1
2024-05-30 21:50:34,NULL,23BH3155A,1
2024-05-30 21:49:39,2024-05-30 06:31:17,HR06AM2590,1
2024-05-30 21:49:28,NULL,22BH8205F,1
2024-05-30 21:48:56,2024-05-30 06:23:30,OD02Q0777,1
2024-05-30 21:48:05,NULL,OD336453C,1
2024-05-30 21:46:58,NULL,ODL21E5438,1
2024-05-30 21:46:41,NULL,23BH4781A,1
2024-05-30 21:38:36,2024-05-30 23:01:36,OD33AL8500,1
2024-05-30 21:27:30,2024-05-30 21:04:43,OD05A03225,1
2024-05-30 20:46:10,NULL,386DD02BN74,1
2024-05-30 20:46:09,2024-05-30 11:04:50,OD02BW7386,1
2024-05-30 20:43:39,NULL,OD05A0927,1
2024-05-30 20:43:39,NULL,UA05AO9274,1
2024-05-30 20:43:29,2024-05-30 19:55:32,OD05AP2369,1
2024-05-30 19:17:52,NULL,OD3309082,1
2024-05-30 19:08:29,NULL,DN05AT3337,1
2024-05-30 18:55:39,2024-05-30 22:24:53,OD0101777,1
2024-05-30 18:40:17,NULL,OD05BP642,1
2024-05-30 18:39:21,2024-05-30 16:28:39,OD0404722,1
2024-05-30 18:38:35,NULL,OD02AU6835,1
2024-05-30 18:35:16,NULL,OD05W38155,1
2024-05-30 18:28:44,NULL,OD05A09274,1
2024-05-30 18:13:00,2024-05-30 17:59:19,OD05BH1374,1
2024-05-30 18:09:43,NULL,C0D21M8119,1
2024-05-30 18:04:17,NULL,22BH9242E,1
2024-05-30 18:02:49,NULL,24BH83291,1
2024-05-30 17:55:08,NULL,970DD5BM777,1
2024-05-30 17:42:58,2024-05-30 16:53:30,OD29K9201,1
2024-05-30 17:35:36,2024-05-30 09:21:13,OD2108011,1
2024-05-30 17:32:56,2024-05-30 18:28:48,AP37TF2997,1
2024-05-30 17:32:08,NULL,WB410K944,1
2024-05-30 17:32:08,NULL,HR41K1944,1
2024-05-30 17:32:07,NULL,MZ41K1944,1
2024-05-30 17:30:18,NULL,UP53FT4117,1
2024-05-30 17:18:08,2024-05-30 17:31:18,OR02AL7272,1
2024-05-30 17:13:10,NULL,OD054E6520,1
2024-05-30 17:01:44,2024-05-30 17:04:55,OR05AP1745,1
2024-05-30 17:01:15,NULL,OD0D05812,1
2024-05-30 17:01:06,NULL,OD11T1841,1
2024-05-30 16:58:02,NULL,OD02BU725,1
2024-05-30 16:53:48,NULL,MH43CE0203,1
2024-05-30 16:44:42,NULL,O004Q4735,1
2024-05-30 16:44:40,2024-05-30 19:49:08,OD0404725,1
2024-05-30 16:28:48,2024-05-30 19:43:28,OD04Q4797,1
2024-05-30 16:26:58,2024-05-30 17:46:08,OD02CM8811,1
2024-05-30 16:25:37,2024-05-30 19:27:04,OD05AY8464,1
2024-05-30 16:21:30,2024-05-30 21:37:44,OD05A09234,1
2024-05-30 16:20:14,2024-05-30 18:13:09,OD02BH0723,1
2024-05-30 16:15:41,NULL,OR05A5214,1
2024-05-30 16:11:26,NULL,MHNL01AMU53,1
2024-05-30 16:11:25,2024-05-30 17:42:44,NL01AH0599,1
2024-05-30 16:08:27,2024-05-30 17:25:25,OD05Y4903,1
2024-05-30 15:54:27,NULL,OD05AN8295,1
2024-05-30 15:52:19,NULL,OD04M7123,1
2024-05-30 15:51:11,NULL,MH31BY6132,1
2024-05-30 15:48:30,2024-05-30 12:40:04,OD21M4460,1
2024-05-30 15:39:15,2024-05-30 16:18:14,OD02BC5210,1
2024-05-30 15:39:04,2024-05-30 18:20:02,OD33S7099,1
2024-05-30 15:38:32,NULL,OD21P1452,1
2024-05-30 15:37:53,NULL,OD0D05816,1
2024-05-30 15:34:10,NULL,D05BE83447,1
2024-05-30 15:34:07,2024-05-30 17:27:51,OD05BE8344,1
2024-05-30 15:32:28,2024-05-30 16:40:43,OR02BL6460,1
2024-05-30 15:29:19,NULL,O02BT3900,1
2024-05-30 15:23:13,NULL,OD04S3719,1
2024-05-30 15:21:25,NULL,OD19S9969,1
2024-05-30 15:19:28,2024-05-30 16:09:18,OD05BF9274,1
2024-05-30 15:17:03,2024-05-30 18:21:29,OD21M7848,1
2024-05-30 15:15:49,2024-05-30 18:45:44,OD05BT5159,1
2024-05-30 15:15:36,2024-05-30 14:32:54,OD05BB2247,1
2024-05-30 15:08:56,NULL,OD21B9579,1
2024-05-30 15:07:25,NULL,OD02L3022,1
2024-05-30 15:04:23,NULL,OD05AC8299,1
2024-05-30 14:59:26,2024-05-30 17:11:47,OD05AR1279,1
2024-05-30 14:59:23,2024-05-30 23:23:29,OD02BW7316,1
2024-05-30 14:56:24,2024-05-30 17:02:33,24BH0685C,1
2024-05-30 14:50:59,2024-05-30 12:11:10,WB11E1694,1
2024-05-30 14:48:34,2024-05-30 15:05:36,23BH5466J,1
2024-05-30 14:48:12,NULL,D05AY8464,1
2024-05-30 14:45:21,NULL,UA33P9695,1
2024-05-30 14:43:41,NULL,OD34H8910,1
2024-05-30 14:43:19,2024-05-30 15:25:59,OD02CP1908,1
2024-05-30 14:40:49,2024-05-30 14:48:45,OD35B6302,1
2024-05-30 14:38:53,NULL,OD05AU7578,1
2024-05-30 14:37:46,NULL,M21BH7834A,1
2024-05-30 14:36:14,NULL,OD02B0923,1
2024-05-30 14:33:46,2024-05-30 13:36:39,DL12CR0710,1
2024-05-30 14:32:45,2024-05-30 17:03:10,OD02BR9127,1
2024-05-30 14:32:26,NULL,90D02BD8439,1
2024-05-30 14:32:06,NULL,OD02BH738H,1
2024-05-30 14:31:55,2024-05-30 17:28:42,GJ06PB1279,1
2024-05-30 14:31:20,2024-05-30 12:42:22,HR06AB3565,1
2024-05-30 14:31:18,2024-05-30 19:39:27,22BH7342D,1
2024-05-30 14:29:09,NULL,OD10404707,1
2024-05-30 14:28:16,NULL,OD02F8673,1
2024-05-30 14:28:06,2024-05-30 15:47:13,UP78EN2539,1
2024-05-30 14:25:30,NULL,O005L6373,1
2024-05-30 14:23:13,2024-05-30 18:22:31,OD02BH7374,1
2024-05-30 14:22:33,NULL,228H8316C,1
2024-05-30 14:22:27,NULL,UP16CN8209,1
2024-05-30 14:22:17,2024-05-30 19:13:10,GJ06JE7627,1
2024-05-30 14:22:00,NULL,KA06H1046,1
2024-05-30 14:20:04,2024-05-30 17:10:25,WB30X9770,1
2024-05-30 14:19:45,2024-05-30 17:22:18,AP28DG3116,1
2024-05-30 14:19:29,2024-05-30 17:57:34,WB06H0473,1
2024-05-30 14:18:13,2024-05-30 18:32:44,24BH2537D,1
2024-05-30 14:15:43,2024-05-30 18:21:38,23BH5726A,1
2024-05-30 14:13:48,2024-05-30 18:34:09,OD01P6969,1
2024-05-30 14:12:19,2024-05-30 13:16:59,GJ6DB8428,1
2024-05-30 14:11:36,2024-05-30 11:49:07,OD30E3018,1
2024-05-30 14:10:06,2024-05-30 06:23:15,RJ02CA3638,1
2024-05-30 14:09:40,NULL,96680D02N2,1
2024-05-30 14:09:16,2024-05-30 22:09:55,OD02AJ4863,1
2024-05-30 14:08:48,2024-05-30 22:16:26,23BH6286B,1
2024-05-30 14:08:20,NULL,OD21F6431,1
2024-05-30 14:06:33,2024-05-30 22:25:04,HR06AV3315,1
2024-05-30 14:06:29,NULL,HR06AD6946,1
2024-05-30 14:06:27,2024-05-30 13:59:09,OD02CC4865,1
2024-05-30 14:06:12,NULL,OD05AH0858,1
2024-05-30 14:06:07,2024-05-30 19:38:51,WB30X2610,1
2024-05-30 14:05:54,NULL,HR06AN2266,1
2024-05-30 14:05:38,2024-05-30 06:44:11,WB30AD6684,1
2024-05-30 14:04:57,2024-05-30 22:40:52,WB30X7993,1
2024-05-30 14:04:12,2024-05-30 19:11:58,OD33G4530,1
2024-05-30 14:04:09,2024-05-30 22:14:59,OD02BG0309,1
2024-05-30 14:03:26,2024-05-30 13:10:16,22BH4186A,1
2024-05-30 14:03:24,2024-05-30 22:27:33,22BH7736D,1
2024-05-30 14:03:12,2024-05-30 22:29:26,OD02BE4593,1
2024-05-30 14:02:40,2024-05-30 22:18:46,23BH6032E,1
2024-05-30 14:02:34,2024-05-30 22:27:43,23BH2696E,1
2024-05-30 14:01:51,2024-05-30 22:15:26,TN18AU8421,1
2024-05-30 14:01:46,NULL,WB30S9187,1
2024-05-30 14:01:29,2024-05-30 22:02:44,OD05AR3983,1
2024-05-30 14:01:12,NULL,HR06AM9768,1
2024-05-30 14:01:10,NULL,JH30AD6561,1
2024-05-30 14:01:05,2024-05-30 06:18:00,OD33N7021,1
2024-05-30 14:00:35,2024-05-30 22:06:03,23BH4937J,1
2024-05-30 14:00:28,2024-05-30 11:22:22,OD29J2347,1
2024-05-30 14:00:17,2024-05-30 22:30:39,OD05BA7508,1
2024-05-30 14:00:06,NULL,UP85BL6130,1
2024-05-30 13:59:52,NULL,JH6HD7427,1
2024-05-30 13:59:45,2024-05-30 22:14:13,OD02BW3226,1
2024-05-30 13:59:38,2024-05-30 06:29:04,OD02X8526,1
2024-05-30 13:59:24,2024-05-30 22:29:12,OD21J3919,1
2024-05-30 13:59:17,NULL,4360D21P5U,1
2024-05-30 13:58:42,2024-05-30 23:06:27,OD05A04898,1
2024-05-30 13:58:19,2024-05-30 22:04:48,OD05AK1569,1
2024-05-30 13:58:16,2024-05-30 22:20:48,OD05AF6562,1
2024-05-30 13:58:11,2024-05-30 06:27:48,OD02BT7066,1
2024-05-30 13:58:08,NULL,O0HR06E0507,1
2024-05-30 13:58:08,NULL,T0HR00037,1
2024-05-30 13:58:07,NULL,O0HB03007,1
2024-05-30 13:58:05,2024-05-30 22:19:09,OD02BA1552,1
2024-05-30 13:57:50,2024-05-30 06:09:11,OD05A09265,1
2024-05-30 13:57:41,2024-05-30 22:05:27,OD02AP2721,1
2024-05-30 13:57:31,NULL,OD05AE9643,1
2024-05-30 13:57:25,2024-05-30 18:26:43,HR06AK7634,1
2024-05-30 13:57:20,2024-05-30 23:16:20,24BH1587C,1
2024-05-30 13:57:03,2024-05-30 13:14:43,OD05BJ9292,1
2024-05-30 13:56:35,2024-05-30 22:10:16,OD02BT6230,1
2024-05-30 13:56:16,2024-05-30 06:08:38,OD33G6613,1
2024-05-30 13:56:07,2024-05-30 22:21:06,OD02AX9891,1
2024-05-30 13:55:48,NULL,HR06Z4939,1
2024-05-30 13:55:34,2024-05-30 22:12:11,OD02BL6482,1
2024-05-30 13:54:15,NULL,OR02AJ7385,1
2024-05-30 13:54:11,NULL,OD0571474,1
2024-05-30 13:53:34,2024-05-30 22:06:34,HR06AA9975,1
2024-05-30 13:52:42,NULL,O0028M5139,1
2024-05-30 13:51:55,NULL,OD05A0605,1
2024-05-30 13:51:52,2024-05-30 22:19:56,GJ06PA1895,1
2024-05-30 13:51:50,NULL,DL3CBD7165,1
2024-05-30 13:51:47,NULL,AS01AY4742,1
2024-05-30 13:51:43,2024-05-30 22:13:35,HR06BA4997,1
2024-05-30 13:51:08,NULL,M23BH9168G,1
2024-05-30 13:48:48,NULL,OD02B3906,1
2024-05-30 13:48:16,2024-05-30 13:35:14,OD02AM5488,1
2024-05-30 13:48:05,NULL,OD02BR3756,1
2024-05-30 13:47:28,2024-05-30 22:06:27,22BH1231F,1
2024-05-30 13:45:31,NULL,OR02BR3196,1
2024-05-30 13:41:35,2024-05-30 22:31:15,OD05AR8373,1
2024-05-30 13:40:02,NULL,OD0D05AQ44,1
2024-05-30 13:39:18,NULL,OD01AG8798,1
2024-05-30 13:38:22,NULL,OR905AL1142,1
2024-05-30 13:35:25,NULL,OD05AR1287,1
2024-05-30 13:32:44,NULL,OD05AR135A,1
2024-05-30 13:32:38,2024-05-30 11:21:22,OD21K1953,1
2024-05-30 13:32:36,NULL,OD21K7953,1
2024-05-30 13:27:13,2024-05-30 17:23:39,UP85BS9912,1
2024-05-30 13:25:01,2024-05-30 18:21:05,OD02BA2243,1
2024-05-30 13:23:55,NULL,O005V5570,1
2024-05-30 13:19:38,2024-05-30 13:02:06,OD05AR3931,1
2024-05-30 13:17:58,NULL,OD0D05BR62,1
2024-05-30 13:17:14,NULL,D02CS0529,1
2024-05-30 13:14:24,2024-05-30 15:27:57,OD33AE0036,1
2024-05-30 13:09:13,NULL,OD2106136,1
2024-05-30 13:08:51,NULL,OD02CK1269,1
2024-05-30 13:06:46,2024-05-30 15:35:45,OD05BG1878,1
2024-05-30 13:05:23,NULL,OD02BW9241,1
2024-05-30 13:04:16,NULL,O021N3810,1
2024-05-30 13:03:19,2024-05-30 17:07:34,22BH5023D,1
2024-05-30 13:03:13,2024-05-30 17:05:04,OD21K0039,1
2024-05-30 13:02:43,NULL,60D011914,1
2024-05-30 13:01:59,NULL,P57150D05AA,1
2024-05-30 13:01:21,NULL,OD01GD1914,1
2024-05-30 13:00:44,2024-05-30 18:25:59,22BH4390D,1
2024-05-30 12:55:17,NULL,OD05P33138,1
2024-05-30 12:54:46,NULL,OD21DJ388,1
2024-05-30 12:53:57,2024-05-30 14:11:34,OD02BB0737,1
2024-05-30 12:53:53,2024-05-30 17:20:22,PB13BD0557,1
2024-05-30 12:51:27,NULL,WB30K1848,1
2024-05-30 12:49:58,2024-05-30 12:41:28,OD05W4703,1
2024-05-30 12:46:26,NULL,O821E1922,1
2024-05-30 12:46:01,NULL,O0058C6525,1
2024-05-30 12:44:33,NULL,OD054J0310,1
2024-05-30 12:44:32,2024-05-30 14:53:18,OD05AJ0310,1
2024-05-30 12:44:11,NULL,OD21L7276,1
2024-05-30 12:43:25,2024-05-30 11:26:55,OD05K1147,1
2024-05-30 12:35:00,NULL,OR05AH1124,1
2024-05-30 12:34:26,2024-05-30 12:06:46,OD05BM7480,1
2024-05-30 12:30:15,2024-05-30 12:48:28,OD05BP3524,1
2024-05-30 12:28:24,2024-05-30 16:13:48,OD02BE3809,1
2024-05-30 12:28:17,2024-05-30 18:33:27,OD05BM7797,1
2024-05-30 12:28:13,2024-05-30 17:02:41,OD05BB0072,1
2024-05-30 12:28:11,NULL,OD05B80072,1
2024-05-30 12:24:20,2024-05-30 18:13:14,OD05AR1289,1
2024-05-30 12:21:23,NULL,6005417580,1
2024-05-30 12:20:32,2024-05-30 21:38:25,OD05AQ9274,1
2024-05-30 12:19:00,NULL,JH09AZ6879,1
2024-05-30 12:18:43,NULL,B2404BQ8545,1
2024-05-30 12:12:30,2024-05-30 13:15:02,OD05BM5131,1
2024-05-30 12:10:53,NULL,AP37TH2970,1
2024-05-30 12:10:15,2024-05-30 12:13:24,MH27BX8173,1
2024-05-30 12:10:04,NULL,OD058A0589,1
2024-05-30 12:09:56,NULL,OD054S5292,1
2024-05-30 12:08:00,NULL,ODDAH50791,1
2024-05-30 12:02:26,2024-05-30 16:18:02,OD05BH9114,1
2024-05-30 12:02:12,2024-05-30 22:30:23,OD21R0039,1
2024-05-30 12:01:08,2024-05-30 20:45:34,OD29L8769,1
2024-05-30 11:53:24,2024-05-30 17:55:33,OD05AT8999,1
2024-05-30 11:45:42,NULL,R41590D05A0,1
2024-05-30 11:44:07,NULL,ODD58P0866,1
2024-05-30 11:44:05,2024-05-30 18:14:06,OD05BB0866,1
2024-05-30 11:42:40,2024-05-30 13:44:52,OD21N6117,1
2024-05-30 11:41:38,2024-05-30 10:12:26,OD05AF4814,1
2024-05-30 11:40:20,2024-05-30 17:51:58,OD05BB6736,1
2024-05-30 11:39:12,2024-05-30 18:57:19,OD02BM0036,1
2024-05-30 11:38:55,NULL,OD02BV1126,1
2024-05-30 11:38:11,2024-05-30 12:43:30,OD04T1149,1
2024-05-30 11:36:54,NULL,OD05D01947,1
2024-05-30 11:36:52,2024-05-30 18:49:14,OD05D0194,1
2024-05-30 11:35:42,2024-05-30 18:15:04,OD21N7015,1
2024-05-30 11:33:31,2024-05-30 19:51:53,OD05BM3967,1
2024-05-30 11:31:25,2024-05-30 17:55:44,OD21E3287,1
2024-05-30 11:29:50,2024-05-30 20:08:11,OD05BN4955,1
2024-05-30 11:29:38,2024-05-30 18:43:50,OD02BV1161,1
2024-05-30 11:26:49,2024-05-30 17:56:52,OD21M7248,1
2024-05-30 11:26:25,NULL,RJU4GC3299,1
2024-05-30 11:24:59,2024-05-30 11:49:11,OD05BH6477,1
2024-05-30 11:21:09,2024-05-30 16:40:36,OD21J3339,1
2024-05-30 11:19:58,NULL,OD22R3234,1
2024-05-30 11:19:31,NULL,71724DD05A,1
2024-05-30 11:19:30,NULL,ODD5AU1724,1
2024-05-30 11:13:55,NULL,OD05BF804,1
2024-05-30 11:11:56,2024-05-30 19:15:00,OD02B01284,1
2024-05-30 11:11:48,NULL,ODD5AP2111,1
2024-05-30 11:11:44,NULL,OD05AF2131,1
2024-05-30 11:11:06,2024-05-30 13:35:48,23BH6674F,1
2024-05-30 11:10:39,2024-05-30 11:47:40,HR06AG3507,1
2024-05-30 11:08:31,NULL,OR07J1513,1
2024-05-30 11:07:59,NULL,OD146E4866,1
2024-05-30 11:05:21,2024-05-30 19:19:18,OD33AG7398,1
2024-05-30 11:02:31,2024-05-30 11:00:01,GJ18BV2001,1
2024-05-30 11:02:24,NULL,OD0D04047,1
2024-05-30 11:00:31,2024-05-30 09:23:22,OD0502677,1
2024-05-30 10:58:28,2024-05-30 15:55:48,OD05BA0292,1
2024-05-30 10:53:50,2024-05-30 12:59:02,OD33A6716,1
2024-05-30 10:51:41,NULL,UA05AX0605,1
2024-05-30 10:51:21,2024-05-30 12:22:11,OD02S4770,1
2024-05-30 10:51:05,2024-05-30 15:21:32,OD05AE6520,1
2024-05-30 10:50:52,NULL,O0D584D580,1
2024-05-30 10:50:44,NULL,OD05BD7586,1
2024-05-30 10:47:02,2024-05-30 16:09:36,OD05AJ4523,1
2024-05-30 10:46:48,2024-05-30 12:46:25,OD02R6157,1
2024-05-30 10:43:08,2024-05-30 12:58:57,OD05BA7668,1
2024-05-30 10:42:49,NULL,UA33AE0030,1
2024-05-30 10:41:40,2024-05-30 18:39:16,OD21H6540,1
2024-05-30 10:40:33,2024-05-30 19:28:52,OD02CG3906,1
2024-05-30 10:34:24,NULL,L5005AS3722,1
2024-05-30 10:34:23,NULL,OD054S3722,1
2024-05-30 10:34:20,2024-05-30 17:54:38,OD05AS3722,1
2024-05-30 10:31:03,NULL,OD05A4B235,1
2024-05-30 10:28:30,2024-05-30 13:14:50,OD02CC4924,1
2024-05-30 10:27:18,NULL,OD05A8625,1
2024-05-30 10:27:05,2024-05-30 12:54:52,OD02AE5016,1
2024-05-30 10:25:46,NULL,OD05N4622,1
2024-05-30 10:25:43,2024-05-30 10:15:06,OD05H4622,1
2024-05-30 10:24:05,NULL,OD02C0745,1
2024-05-30 10:23:17,2024-05-30 18:19:54,OD07L2517,1
2024-05-30 10:22:38,2024-05-30 18:17:59,OD07AE7399,1
2024-05-30 10:18:29,2024-05-30 10:59:36,OR04N9533,1
2024-05-30 10:17:25,2024-05-30 19:03:58,OD02CP0019,1
2024-05-30 10:17:04,2024-05-30 18:39:58,OD04N0551,1
2024-05-30 10:16:30,NULL,OR07MM1417,1
2024-05-30 10:15:50,2024-05-30 20:20:02,OD29J5305,1
2024-05-30 10:15:44,2024-05-30 18:32:58,OD05AG4717,1
2024-05-30 10:15:17,2024-05-30 19:17:11,OD05BF8436,1
2024-05-30 10:12:55,2024-05-30 18:37:13,OD05AK5596,1
2024-05-30 10:09:20,2024-05-30 21:15:47,OD05AV4557,1
2024-05-30 10:08:40,NULL,D005RH8796,1
2024-05-30 10:08:38,2024-05-30 12:32:16,OD05AH8796,1
2024-05-30 10:07:59,2024-05-30 15:05:33,OD05AR1236,1
2024-05-30 10:07:29,2024-05-30 18:08:40,OD29D1911,1
2024-05-30 10:06:03,2024-05-30 18:37:46,JH01BW5106,1
2024-05-30 10:05:30,2024-05-30 17:30:28,MH40CM3609,1
2024-05-30 10:05:00,2024-05-30 14:37:50,OD02BX2299,1
2024-05-30 09:58:12,NULL,D040DQ4797,1
2024-05-30 09:58:09,2024-05-30 11:50:54,OD0404797,1
2024-05-30 09:57:57,NULL,ODD54DF2357,1
2024-05-30 09:57:55,NULL,ODD54P235,1
2024-05-30 09:57:55,NULL,OD05A2351,1
2024-05-30 09:56:33,NULL,OD05BH6640,1
2024-05-30 09:47:24,2024-05-30 10:12:09,OD05BD5587,1
2024-05-30 09:46:59,NULL,OR01V2054,1
2024-05-30 09:45:49,2024-05-30 21:58:27,UP16AF8715,1
2024-05-30 09:44:29,2024-05-30 19:49:23,OD02BU4725,1
2024-05-30 09:43:18,2024-05-30 19:13:15,OD05AP5715,1
2024-05-30 09:42:28,NULL,OL6ST9611,1
2024-05-30 09:41:14,2024-05-30 09:31:45,OD3300920,1
2024-05-30 09:40:32,NULL,23BH6955E,1
2024-05-30 09:40:29,NULL,OD05BJ6900,1
2024-05-30 09:38:44,2024-05-30 12:51:13,OD05AP8122,1
2024-05-30 09:36:55,2024-05-30 15:32:14,OD02CS0529,1
2024-05-30 09:36:48,2024-05-30 18:04:26,OR21E1922,1
2024-05-30 09:36:04,2024-05-30 09:30:52,OD21C1144,1
2024-05-30 09:35:08,2024-05-30 17:34:14,OD05AX7263,1
