ENTRY_TIME,EXIT_TIME,VEHICLE_ID,GATE_NO
2024-05-30 08:05:22,2024-05-30 17:32:58,22BH9519A,1
2024-05-30 08:05:18,2024-05-30 17:42:51,UP85BJ8476,1
2024-05-30 08:05:16,2024-05-30 18:20:21,OD13G7718,1
2024-05-30 08:05:08,2024-05-30 18:10:22,23BH2586D,1
2024-05-30 08:05:06,2024-05-30 13:21:21,TN02BF2676,1
2024-05-30 08:05:03,2024-05-30 17:38:22,22BH2970A,1
2024-05-30 08:05:01,2024-05-30 17:45:56,23BH8010C,1
2024-05-30 08:04:58,2024-05-30 20:00:34,OD05BG9959,1
2024-05-30 08:04:55,2024-05-30 17:15:37,OD02AP1338,1
2024-05-30 08:04:45,2024-05-30 17:10:17,24BH2071D,1
2024-05-30 08:04:43,2024-05-30 17:25:30,HR51BQ6777,1
2024-05-30 08:04:40,2024-05-30 17:58:20,23BH1359E,1
2024-05-30 08:04:35,2024-05-30 17:13:23,HR06BB5079,1
2024-05-30 08:04:33,2024-05-30 17:49:46,HR06AY8003,1
2024-05-30 08:04:30,2024-05-30 18:59:36,UP16BJ2956,1
2024-05-30 08:04:28,2024-05-30 17:02:23,JH01X4588,1
2024-05-30 08:04:25,2024-05-30 17:38:36,OD33D4992,1
2024-05-30 08:04:21,2024-05-30 17:33:17,UP80BA0615,1
2024-05-30 08:04:18,2024-05-30 19:20:37,HR06AG5224,1
2024-05-30 08:04:15,2024-05-30 18:17:48,WB18AG4370,1
2024-05-30 08:04:13,2024-05-30 17:55:58,OD02U3603,1
2024-05-30 08:04:09,2024-05-30 19:29:12,RJ14UF6302,1
2024-05-30 08:04:07,2024-05-30 17:24:13,22BH3789E,1
2024-05-30 08:03:50,2024-05-30 18:06:50,24BH1904C,1
2024-05-30 08:03:49,2024-05-30 18:01:01,22BH9051B,1
2024-05-30 08:03:46,2024-05-30 17:27:07,OD02CE0395,1
2024-05-30 08:03:29,2024-05-30 18:22:38,HR06AB8422,1
2024-05-30 08:03:25,2024-05-30 17:36:09,AS19H1234,1
2024-05-30 08:03:15,NULL,HR06AH3838,1
2024-05-30 08:03:01,NULL,GJ6DBP8428,1
2024-05-30 08:02:17,NULL,HR06AK6131,1
2024-05-30 08:02:13,NULL,OD02AC0645,1
2024-05-30 08:02:05,2024-05-30 18:06:56,HR06Y7386,1
2024-05-30 08:01:57,2024-05-30 19:03:24,22BH4763D,1
2024-05-30 08:01:53,2024-05-30 18:10:54,OD02BQ6344,1
2024-05-30 08:01:46,2024-05-30 22:02:41,23BH5283B,1
2024-05-30 08:01:44,2024-05-30 17:39:27,OR09M1111,1
2024-05-30 08:01:40,2024-05-30 17:05:18,OR02BY9111,1
2024-05-30 08:01:37,2024-05-30 21:54:39,OD21M3324,1
2024-05-30 08:01:07,2024-05-30 17:12:14,WB30Y1968,1
2024-05-30 08:01:03,2024-05-30 17:36:59,OD02V6914,1
2024-05-30 08:00:48,2024-05-30 17:50:51,24BH4844E,1
2024-05-30 08:00:45,2024-05-30 18:48:39,22BH3638B,1
2024-05-30 08:00:37,2024-05-30 17:37:08,22BH1429D,1
2024-05-30 08:00:33,NULL,OD05BM779,1
2024-05-30 08:00:31,2024-05-30 18:10:59,23BH8395G,1
2024-05-30 08:00:28,2024-05-30 19:23:21,OD01Q1777,1
2024-05-30 08:00:25,2024-05-30 17:04:32,BR09AB0752,1
2024-05-30 08:00:04,2024-05-30 17:49:33,OD02Y6844,1
2024-05-30 08:00:02,2024-05-30 19:05:36,GJ06KP4039,1
2024-05-30 07:59:58,2024-05-30 18:40:44,OD02AU4660,1
2024-05-30 07:59:52,2024-05-30 18:50:40,UP85BZ6620,1
2024-05-30 07:59:50,2024-05-30 21:06:19,GJ06PE0597,1
2024-05-30 07:59:45,2024-05-30 13:18:49,HR06V8045,1
2024-05-30 07:59:43,2024-05-30 12:45:35,KL55N7499,1
2024-05-30 07:59:30,NULL,60D21M9992,1
2024-05-30 07:59:25,2024-05-30 19:46:33,OD33Z7261,1
2024-05-30 07:59:13,2024-05-30 18:11:01,GJ06PM0914,1
2024-05-30 07:58:55,2024-05-30 19:11:47,OD02CQ3270,1
2024-05-30 07:58:53,NULL,OD216J9014,1
2024-05-30 07:58:50,2024-05-30 18:42:26,OR02BS7177,1
2024-05-30 07:58:38,2024-05-30 17:19:06,AS23M9022,1
2024-05-30 07:58:36,2024-05-30 12:47:12,OD05AK9255,1
2024-05-30 07:58:33,2024-05-30 17:37:47,OD05AN8338,1
2024-05-30 07:58:30,2024-05-30 17:31:15,OD02BP6103,1
2024-05-30 07:58:11,2024-05-30 18:14:02,OD05BA8761,1
2024-05-30 07:58:08,2024-05-30 19:26:00,HR06AA1845,1
2024-05-30 07:57:57,2024-05-30 17:57:13,OD05AN4353,1
2024-05-30 07:57:43,2024-05-30 17:56:01,HR06AB3982,1
2024-05-30 07:57:35,2024-05-30 19:18:24,HR06AY3922,1
2024-05-30 07:56:55,2024-05-30 19:21:06,23BH1291H,1
2024-05-30 07:56:51,2024-05-30 19:04:26,OD05AG9501,1
2024-05-30 07:56:46,2024-05-30 19:18:26,AS19F8164,1
2024-05-30 07:56:19,2024-05-30 19:09:54,24BH2996E,1
2024-05-30 07:56:03,2024-05-30 15:11:09,OR05AH4135,1
2024-05-30 07:55:59,NULL,BR81DH3877,1
2024-05-30 07:55:57,2024-05-30 20:10:02,OD05AR9299,1
2024-05-30 07:55:53,2024-05-30 17:56:08,AS23X5804,1
2024-05-30 07:55:23,2024-05-30 20:16:40,OR02BG9323,1
2024-05-30 07:55:11,NULL,OD05BG0935,1
2024-05-30 07:55:05,NULL,OA054U7578,1
2024-05-30 07:55:04,NULL,90D05A7578,1
2024-05-30 07:54:58,NULL,OD2109436,1
2024-05-30 07:54:55,2024-05-30 19:32:16,OD02U4392,1
2024-05-30 07:54:48,2024-05-30 20:30:39,OD33U2918,1
2024-05-30 07:54:40,2024-05-30 18:16:51,GJ06PE6842,1
2024-05-30 07:53:50,2024-05-30 18:24:02,23BH3501L,1
2024-05-30 07:53:13,2024-05-30 19:49:46,OR02BK4361,1
2024-05-30 07:53:08,2024-05-30 12:41:09,22BH8713A,1
2024-05-30 07:53:04,2024-05-30 19:49:51,OD02CF1161,1
2024-05-30 07:53:02,2024-05-30 17:11:55,OD05BF0570,1
2024-05-30 07:52:38,NULL,OD02BH7316,1
2024-05-30 07:52:20,NULL,UP85H1071,1
2024-05-30 07:52:17,2024-05-30 17:20:50,OD02AG6066,1
2024-05-30 07:52:14,NULL,GJ6FQ2082,1
2024-05-30 07:52:03,2024-05-30 18:01:14,24BH3605D,1
2024-05-30 07:52:01,2024-05-30 18:46:04,23BH0649B,1
2024-05-30 07:51:54,2024-05-30 20:00:25,WB26BP8760,1
2024-05-30 07:51:13,NULL,OD94M8910,1
2024-05-30 07:50:53,NULL,OD21A0075,1
2024-05-30 07:50:42,NULL,WB30H1748,1
2024-05-30 07:50:35,2024-05-30 20:01:03,AP39TE9045,1
2024-05-30 07:50:08,2024-05-30 17:30:54,GJ06HD4198,1
2024-05-30 07:49:48,NULL,OD21E2587,1
2024-05-30 07:49:46,NULL,OD21P2519,1
2024-05-30 07:49:45,2024-05-30 18:26:46,24BH2487B,1
2024-05-30 07:49:20,2024-05-30 17:58:34,OD02G6866,1
2024-05-30 07:49:09,2024-05-30 11:41:12,OR21C1584,1
2024-05-30 07:48:55,NULL,OD33P9695,1
2024-05-30 07:48:44,2024-05-30 18:35:29,UP16CK8209,1
2024-05-30 07:48:24,2024-05-30 18:15:41,HR06X4442,1
2024-05-30 07:47:33,2024-05-30 20:02:48,OD05AT4810,1
2024-05-30 07:47:08,2024-05-30 17:06:06,HR06V7627,1
2024-05-30 07:46:09,2024-05-30 22:35:58,23BH8495G,1
2024-05-30 07:46:08,2024-05-30 18:42:56,HR06AQ1743,1
2024-05-30 07:45:48,2024-05-30 19:30:04,OD02BX9201,1
2024-05-30 07:45:30,2024-05-30 19:54:38,GJ06LK8323,1
2024-05-30 07:43:26,2024-05-30 17:51:15,OD05AX0605,1
2024-05-30 07:43:11,2024-05-30 04:27:31,AP39TB2891,1
2024-05-30 07:42:54,2024-05-30 19:27:18,OD02BZ3197,1
2024-05-30 07:42:44,NULL,OD02BE4725,1
2024-05-30 07:42:15,2024-05-30 15:43:25,OD02CC8783,1
2024-05-30 07:40:53,2024-05-30 21:30:39,OD04M4932,1
2024-05-30 07:40:45,2024-05-30 19:20:00,OR03F9117,1
2024-05-30 07:40:06,2024-05-30 18:54:24,OD21P7065,1
2024-05-30 07:39:55,2024-05-30 20:17:18,OD05V5570,1
2024-05-30 07:39:32,2024-05-30 20:13:55,OD29E1193,1
2024-05-30 07:38:43,2024-05-30 20:23:45,OD02CB4594,1
2024-05-30 07:38:40,2024-05-30 17:57:52,BR09GA9099,1
2024-05-30 07:38:11,NULL,OD05AH8159,1
2024-05-30 07:37:33,2024-05-30 19:30:16,OD21J9562,1
2024-05-30 07:36:50,2024-05-30 20:17:00,UP85AW5204,1
2024-05-30 07:35:19,NULL,OR21D4409,1
2024-05-30 07:34:14,2024-05-30 20:18:38,OR05AJ4707,1
2024-05-30 07:34:09,2024-05-30 19:13:22,UP85CA9051,1
2024-05-30 07:33:47,2024-05-30 16:54:54,OD34A2392,1
2024-05-30 07:33:14,2024-05-30 12:04:23,OR02AZ4361,1
2024-05-30 07:32:35,2024-05-30 18:57:04,OD05BN7199,1
2024-05-30 07:32:00,2024-05-30 21:42:39,OD05AQ5609,1
2024-05-30 07:31:52,2024-05-30 14:23:13,OR02BD7849,1
2024-05-30 07:30:28,2024-05-30 20:13:38,OD02CS7266,1
2024-05-30 07:29:41,2024-05-30 19:48:52,OD05F9008,1
2024-05-30 07:27:29,2024-05-30 19:55:14,OD05BF2428,1
2024-05-30 07:27:22,NULL,2WB30V3008,1
2024-05-30 07:27:03,2024-05-30 18:53:11,KA19AD3261,1
2024-05-30 07:27:01,2024-05-30 20:00:43,AP31TH2970,1
2024-05-30 07:26:52,2024-05-30 19:02:24,UP85CA9591,1
2024-05-30 07:26:26,2024-05-30 19:19:44,OD33AL5723,1
2024-05-30 07:25:37,2024-05-30 14:54:53,OD02BH7386,1
2024-05-30 07:25:35,2024-05-30 20:51:38,OD02U9061,1
2024-05-30 07:25:15,2024-05-30 19:57:02,OD05BP2455,1
2024-05-30 07:24:25,2024-05-30 18:31:17,OD21E9058,1
2024-05-30 07:24:19,2024-05-30 12:48:54,OD02CD5549,1
2024-05-30 07:24:00,2024-05-30 18:57:14,OD05BH0980,1
2024-05-30 07:22:55,NULL,O0D584680,1
2024-05-30 07:22:54,NULL,OD5BA0589,1
2024-05-30 07:22:35,2024-05-30 17:18:08,OD05AQ4898,1
2024-05-30 07:22:28,NULL,TS07UB8694,1
2024-05-30 07:22:19,NULL,GJ07EC8742,1
2024-05-30 07:22:15,2024-05-30 20:42:13,OD05BC6525,1
2024-05-30 07:21:15,NULL,238H63708,1
2024-05-30 07:21:05,2024-05-30 19:34:20,OD05BK0570,1
2024-05-30 07:20:21,2024-05-30 16:22:47,OD02BX5085,1
2024-05-30 07:19:05,2024-05-30 11:21:48,OD21P9608,1
2024-05-30 07:17:01,2024-05-30 17:17:24,21BH7834A,1
2024-05-30 07:16:17,2024-05-30 20:35:50,OD04S9990,1
2024-05-30 07:16:09,2024-05-30 19:32:27,OD02CS7244,1
2024-05-30 07:16:04,2024-05-30 18:52:43,OD02CJ4722,1
2024-05-30 07:15:20,2024-05-30 21:15:03,OD02BV7435,1
2024-05-30 07:14:46,NULL,OD2105297,1
2024-05-30 07:14:25,2024-05-30 20:31:09,OD05BS2214,1
2024-05-30 07:13:58,2024-05-30 18:58:24,OD05AB0528,1
2024-05-30 07:13:23,2024-05-30 16:07:31,OD02CH8489,1
2024-05-30 07:13:12,2024-05-30 19:40:52,OD02BW3488,1
2024-05-30 07:10:37,2024-05-30 19:19:55,GJ06LK4526,1
2024-05-30 07:09:32,2024-05-30 11:47:10,OD0404708,1
2024-05-30 07:09:02,2024-05-30 19:14:13,CG04HB0247,1
2024-05-30 07:08:53,2024-05-30 19:13:25,GJ06BV7652,1
2024-05-30 07:08:45,2024-05-30 20:19:57,OD05BL4827,1
2024-05-30 07:06:16,NULL,HR06AT9501,1
2024-05-30 07:05:24,2024-05-30 19:23:32,OD05A0065,1
2024-05-30 07:05:02,2024-05-30 16:54:57,OD33C5857,1
2024-05-30 07:03:51,2024-05-30 07:28:43,OD05AU9465,1
2024-05-30 07:02:43,2024-05-30 17:54:12,OD05BG6733,1
2024-05-30 07:01:32,2024-05-30 20:20:22,OR21C4576,1
2024-05-30 07:00:48,2024-05-30 20:05:02,OD02CK4561,1
2024-05-30 07:00:15,2024-05-30 19:11:42,OD21P0354,1
2024-05-30 06:58:47,2024-05-30 19:04:49,UP85AZ2055,1
2024-05-30 06:58:44,2024-05-30 13:53:03,OD02D1706,1
2024-05-30 06:57:19,2024-05-30 19:17:45,GJ10TX8578,1
2024-05-30 06:56:49,2024-05-30 13:57:44,OD0404707,1
2024-05-30 06:56:40,2024-05-30 21:00:08,OD05BS7419,1
2024-05-30 06:54:05,2024-05-30 08:30:40,OD05AF2591,1
2024-05-30 06:50:40,2024-05-30 13:59:13,HR06AA7930,1
2024-05-30 06:49:28,2024-05-30 23:53:40,OD02BV8471,1
2024-05-30 06:45:31,2024-05-30 21:42:19,OD05AQ9265,1
2024-05-30 06:45:03,2024-05-30 19:20:20,OD02BW4745,1
2024-05-30 06:39:56,NULL,OD1AH7513,1
2024-05-30 06:34:01,NULL,OD02BH1327,1
2024-05-30 06:30:58,2024-05-30 21:16:21,OD05BN9058,1
2024-05-30 06:24:57,2024-05-30 21:20:58,OD05BF6735,1
2024-05-30 06:24:42,2024-05-30 06:02:00,OD05AP5693,1
2024-05-30 06:23:40,NULL,420D05BJ031,1
2024-05-30 06:20:06,2024-05-30 22:10:13,OD05BE0217,1
2024-05-30 06:15:37,2024-05-30 22:25:46,OD33AB1467,1
2024-05-30 06:14:51,2024-05-30 14:07:51,22BH9725C,1
2024-05-30 06:14:05,2024-05-30 14:26:29,22BH4108E,1
2024-05-30 06:13:29,2024-05-30 14:01:03,HR06Z9952,1
2024-05-30 06:13:27,2024-05-30 22:05:00,HR06AF2006,1
2024-05-30 06:13:02,2024-05-30 14:07:30,OD05AW5929,1
2024-05-30 06:12:49,2024-05-30 14:47:48,OD02AP0635,1
2024-05-30 06:10:46,2024-05-30 14:23:09,OD02AZ9456,1
2024-05-30 06:09:50,2024-05-30 14:25:55,HR06S8849,1
2024-05-30 06:08:05,2024-05-30 14:27:04,JH05BR4616,1
2024-05-30 06:08:01,2024-05-30 14:24:38,HR06AL0147,1
2024-05-30 06:07:49,2024-05-30 14:16:32,HR06AR1018,1
2024-05-30 06:07:47,2024-05-30 14:31:28,23BH6483E,1
2024-05-30 06:07:21,2024-05-30 14:16:21,OD02AK1148,1
2024-05-30 06:07:19,2024-05-30 22:39:08,22BH7697B,1
2024-05-30 06:07:06,2024-05-30 14:23:45,HR06AS3848,1
2024-05-30 06:06:50,NULL,WB30G8089,1
2024-05-30 06:06:10,2024-05-30 21:59:41,OD05BF6692,1
2024-05-30 06:05:54,2024-05-30 14:35:48,OD02E8538,1
2024-05-30 06:05:44,2024-05-30 14:30:52,OD02BV4490,1
2024-05-30 06:05:18,2024-05-30 14:32:32,OD02AZ6369,1
2024-05-30 06:04:58,2024-05-30 22:08:47,22BH2096B,1
2024-05-30 06:04:55,2024-05-30 18:44:17,HR06W6258,1
2024-05-30 06:04:33,2024-05-30 14:55:55,TN05BP4269,1
2024-05-30 06:04:28,2024-05-30 14:37:06,GJ6FQ4018,1
2024-05-30 06:04:01,2024-05-30 14:32:29,HR06AJ8061,1
2024-05-30 06:03:34,NULL,248H8999B,1
2024-05-30 06:03:14,2024-05-30 14:37:42,OD33J1043,1
2024-05-30 06:03:11,2024-05-30 14:01:32,OD33S9969,1
2024-05-30 06:02:59,2024-05-30 14:13:48,OD33U9550,1
2024-05-30 06:02:57,2024-05-30 14:25:39,GJ06HL0810,1
2024-05-30 06:02:51,2024-05-30 14:07:58,UP25DA9057,1
2024-05-30 06:02:45,2024-05-30 14:30:47,HR06AL2539,1
2024-05-30 06:02:38,2024-05-30 14:13:42,22BH7798D,1
2024-05-30 06:02:21,NULL,OD05BC6971,1
2024-05-30 06:01:49,2024-05-30 14:27:32,UP15DS0230,1
2024-05-30 06:01:47,2024-05-30 15:44:04,22BH2524E,1
2024-05-30 06:01:02,2024-05-30 14:08:00,24BH8567C,1
2024-05-30 06:00:28,2024-05-30 14:17:08,OD02AZ3033,1
2024-05-30 05:59:45,NULL,GJ06HS6443,1
2024-05-30 05:59:42,2024-05-30 14:36:40,OD05BA9887,1
2024-05-30 05:59:29,2024-05-30 14:31:31,OD02BT2124,1
2024-05-30 05:59:11,2024-05-30 16:49:38,OD05Z1474,1
2024-05-30 05:58:55,2024-05-30 14:23:53,HR06AC6031,1
2024-05-30 05:58:41,2024-05-30 13:55:13,OD05A09252,1
2024-05-30 05:58:08,2024-05-30 21:52:04,OD05BJ6197,1
2024-05-30 05:58:02,2024-05-30 22:05:14,OD02Z9591,1
2024-05-30 05:57:39,2024-05-30 18:11:43,HR06AH6189,1
2024-05-30 05:57:36,2024-05-30 22:06:06,OD33AA0517,1
2024-05-30 05:57:04,NULL,OD21M738A,1
2024-05-30 05:56:57,2024-05-30 22:29:58,OD04R0039,1
2024-05-30 05:56:42,2024-05-30 22:30:15,OD21N0039,1
2024-05-30 05:56:09,2024-05-30 18:38:26,UP85AL2364,1
2024-05-30 05:55:52,2024-05-30 22:14:30,OD02F7924,1
2024-05-30 05:55:26,NULL,OD02BR1683,1
2024-05-30 05:55:02,2024-05-30 22:18:01,OR05AT3337,1
2024-05-30 05:54:56,2024-05-30 08:43:10,OD05BU0309,1
2024-05-30 05:54:51,2024-05-30 22:30:08,OD21M9992,1
2024-05-30 05:54:45,2024-05-30 14:24:18,OD02AE5289,1
2024-05-30 05:54:38,NULL,OD05B02602,1
2024-05-30 05:54:30,2024-05-30 22:12:31,OD05M5945,1
2024-05-30 05:54:23,2024-05-30 21:13:55,OD05BF6757,1
2024-05-30 05:54:13,2024-05-30 14:12:55,OD33B6048,1
2024-05-30 05:54:06,NULL,OD27M7434,1
2024-05-30 05:53:51,2024-05-30 22:24:30,OD05BU0039,1
2024-05-30 05:53:19,2024-05-30 14:02:47,HR06AA5046,1
2024-05-30 05:51:44,2024-05-30 14:49:30,OD05AA2673,1
2024-05-30 05:51:37,2024-05-30 20:01:18,OD05BR7199,1
2024-05-30 05:51:31,2024-05-30 06:06:11,OD05BB0706,1
2024-05-30 05:50:18,2024-05-30 14:24:50,WB30T2469,1
2024-05-30 05:50:12,2024-05-30 22:18:40,23BH0565D,1
2024-05-30 05:49:26,2024-05-30 14:01:57,22BH2503D,1
2024-05-30 05:46:49,2024-05-30 20:19:40,OD05AA8385,1
2024-05-30 05:46:00,NULL,W8304C4SS,1
2024-05-30 05:45:59,2024-05-30 14:31:55,WB30AC4485,1
2024-05-30 05:45:27,2024-05-30 14:01:30,DL1CT7740,1
2024-05-30 05:41:47,NULL,OD05A04095,1
2024-05-30 05:40:00,2024-05-30 19:28:37,OD05AS5292,1
2024-05-30 05:34:56,NULL,OD27J9964,1
2024-05-30 05:18:23,2024-05-30 20:25:48,OD05AR4159,1
2024-05-30 05:17:35,NULL,OD21M6681,1
2024-05-30 05:15:25,2024-05-30 11:55:28,OD21J3188,1
2024-05-30 05:08:37,2024-05-30 19:38:18,OD02BT3900,1
2024-05-30 05:08:21,2024-05-30 23:49:22,OD05BJ0342,1
2024-05-30 04:51:11,NULL,O005A05604,1
2024-05-30 04:49:16,2024-05-30 23:04:39,OD02BW3425,1
2024-05-30 04:43:42,2024-05-30 07:21:59,OD05BF8735,1
2024-05-30 04:33:28,2024-05-30 07:28:39,OD21J9964,1
2024-05-30 18:20:05,2024-05-30 21:53:32,OD04M8987,4
2024-05-30 18:14:05,2024-05-30 22:05:20,OD05AR1484,4
2024-05-30 18:05:13,NULL,OD05AG5785,4
2024-05-30 17:59:41,2024-05-30 21:50:14,OD04N5691,4
2024-05-30 17:58:18,2024-05-30 22:00:10,OD05V0902,4
2024-05-30 16:46:40,2024-05-30 21:58:51,OD04M5533,4
2024-05-30 16:43:21,2024-05-30 21:49:15,OD04K7692,4
2024-05-30 16:41:45,NULL,UP4JDE9133,4
2024-05-30 16:39:35,NULL,OD29DF9277,4
2024-05-30 16:32:46,NULL,50D21J0059,4
2024-05-30 16:31:17,2024-05-30 20:40:53,OR21C4759,4
2024-05-30 15:55:42,2024-05-30 16:50:45,OD21G4223,4
2024-05-30 15:46:38,NULL,OD21E9822,4
2024-05-30 15:44:04,2024-05-30 20:52:05,OD04G1513,4
2024-05-30 15:27:10,2024-05-30 20:56:08,OD04L5489,4
2024-05-30 15:25:36,NULL,OD049M6097,4
2024-05-30 15:24:30,2024-05-30 20:31:01,OD04L4252,4
2024-05-30 15:23:01,2024-05-30 20:42:12,OD05AL0627,4
2024-05-30 15:21:40,NULL,OD29DF5887,4
2024-05-30 15:20:22,2024-05-30 20:27:18,OD05U6547,4
2024-05-30 15:19:03,2024-05-30 20:28:35,OD05AA0047,4
2024-05-30 15:17:19,2024-05-30 20:39:48,OR05AR5405,4
2024-05-30 15:13:31,2024-05-30 19:18:18,OD0404725,4
2024-05-30 15:07:11,NULL,O50A04797,4
2024-05-30 15:06:53,2024-05-30 20:33:43,OD05AJ7331,4
2024-05-30 15:05:58,NULL,O005B7D97,4
2024-05-30 14:48:09,2024-05-30 20:50:24,OD05BD1667,4
2024-05-30 14:42:19,NULL,UP4DD1695,4
2024-05-30 14:35:58,2024-05-30 19:16:20,OD05BD1605,4
2024-05-30 14:33:10,2024-05-30 20:26:39,OD04L4933,4
2024-05-30 14:31:00,NULL,OD29E8775,4
2024-05-30 13:56:00,NULL,OD05BF6757,4
2024-05-30 13:01:02,NULL,OD05AS7803,4
2024-05-30 12:59:04,2024-05-30 17:30:11,OD02BT3900,4
2024-05-30 12:41:57,2024-05-30 19:04:21,OR09P3740,4
2024-05-30 12:38:30,2024-05-30 19:25:34,OD05AJ1277,4
2024-05-30 12:37:23,2024-05-30 16:12:59,OD04J5844,4
2024-05-30 12:34:43,NULL,OD0504847,4
2024-05-30 12:26:21,2024-05-30 19:21:17,OD21F9745,4
2024-05-30 12:25:12,2024-05-30 16:03:42,OR04M4285,4
2024-05-30 12:22:47,2024-05-30 19:08:54,OD0AN6433,4
2024-05-30 12:21:44,NULL,OUU5AK355,4
2024-05-30 12:20:25,2024-05-30 18:48:29,OR04M3945,4
2024-05-30 12:17:39,2024-05-30 19:12:22,OD21H8032,4
2024-05-30 12:10:01,2024-05-30 22:31:34,OD21J9964,4
2024-05-30 11:59:36,NULL,OD0AQ4797,4
2024-05-30 11:58:10,2024-05-30 18:50:37,HR39D9827,4
2024-05-30 11:54:14,2024-05-30 13:42:06,OD0404708,4
2024-05-30 11:38:53,NULL,O00400601,4
2024-05-30 11:35:09,2024-05-30 19:07:01,OD05AE1337,4
2024-05-30 11:32:04,NULL,O0D29F3296,4
2024-05-30 11:30:20,2024-05-30 19:00:58,OR09P8723,4
2024-05-30 11:04:45,2024-05-30 18:38:57,NL01N6442,4
