ENTRY_TIME,EXIT_TIME,VEHICLE_ID,GATE_NO
2024-05-30 11:03:25,2024-05-30 18:39:59,NL01AE7017,4
2024-05-30 11:00:35,NULL,O004M3533,4
2024-05-30 10:51:13,2024-05-30 17:04:41,OD05AR1289,4
2024-05-30 10:47:32,2024-05-30 19:19:20,OD05Y2166,4
2024-05-30 10:44:21,2024-05-30 19:22:01,OD21H0971,4
2024-05-30 10:41:00,2024-05-30 16:11:05,OD05AJ4399,4
2024-05-30 10:39:48,2024-05-30 18:47:51,OR04N2586,4
2024-05-30 10:36:55,NULL,O06528363,4
2024-05-30 10:35:26,2024-05-30 18:59:58,OD29F4738,4
2024-05-30 10:15:38,2024-05-30 15:43:12,OD29C8397,4
2024-05-30 10:06:08,2024-05-30 14:44:07,OD05AE1114,4
2024-05-30 10:01:36,2024-05-30 14:30:45,OD21G7832,4
2024-05-30 10:00:13,2024-05-30 14:35:36,OR05AP9534,4
2024-05-30 09:58:38,NULL,OR05DN9534,4
2024-05-30 09:56:52,NULL,OR04N2963,4
2024-05-30 09:38:20,NULL,OD29C7277,4
2024-05-30 09:33:32,NULL,OD95AH7153,4
2024-05-30 09:31:34,2024-05-30 14:00:48,OR05AP4775,4
2024-05-30 09:26:14,2024-05-30 14:21:27,OD05AK4657,4
2024-05-30 09:24:26,2024-05-30 14:40:57,OD29E7837,4
2024-05-30 09:22:39,NULL,D0D21F2550,4
2024-05-30 09:20:09,2024-05-30 14:01:39,OD29E6713,4
2024-05-30 09:14:06,2024-05-30 12:21:10,OD05BA7406,4
2024-05-30 08:52:48,NULL,OD05BE8344,4
2024-05-30 08:37:28,NULL,OD05AS3722,4
2024-05-30 08:33:49,2024-05-30 19:02:31,OD29L5984,4
2024-05-30 08:28:29,NULL,OD05AV4557,4
2024-05-30 08:25:04,NULL,OD21M7848,4
2024-05-30 08:23:50,NULL,OR02AP6283,4
2024-05-30 08:22:37,NULL,O0652A3673,4
2024-05-30 08:22:36,NULL,OD05A3073,4
2024-05-30 08:21:49,NULL,OD29K9201,4
2024-05-30 08:17:03,NULL,OD02AS7781,4
2024-05-30 08:15:26,2024-05-30 15:50:15,OD05BC8361,4
2024-05-30 08:14:59,NULL,OD05Z1474,4
2024-05-30 08:14:30,NULL,OD02CH8489,4
2024-05-30 08:09:49,NULL,OD05BM6681,4
2024-05-30 08:07:25,2024-05-30 11:15:27,OD05AR4159,4
2024-05-30 07:53:46,2024-05-30 16:35:33,OD0404707,4
2024-05-30 07:52:48,2024-05-30 09:58:47,OD04Q4708,4
2024-05-30 07:52:29,NULL,OD05D0194,4
2024-05-30 07:45:18,NULL,OD05A0489,4
2024-05-30 07:44:58,2024-05-30 13:59:04,OD05AJ1127,4
2024-05-30 07:41:05,2024-05-30 13:56:41,OD29C4877,4
2024-05-30 21:56:42,NULL,O005AL1136,9
2024-05-30 21:53:26,NULL,O05A60615,9
2024-05-30 21:26:27,NULL,TN88H6221,9
2024-05-30 19:21:33,NULL,OD29J9151,9
2024-05-30 19:21:06,NULL,OD04W5033,9
2024-05-30 19:19:30,NULL,OD05Z8521,9
2024-05-30 19:17:53,NULL,OD21R6117,9
2024-05-30 19:17:33,NULL,OD02CF5461,9
2024-05-30 19:17:08,2024-05-30 19:17:20,OD05AF1356,9
2024-05-30 19:16:47,NULL,OD05W3130,9
2024-05-30 19:16:16,NULL,OD04R5795,9
2024-05-30 19:15:48,NULL,OD29D8800,9
2024-05-30 19:14:29,NULL,OD29J4566,9
2024-05-30 19:14:04,NULL,OD29G1016,9
2024-05-30 19:12:22,NULL,OD04R6CC9,9
2024-05-30 19:09:17,NULL,OD05AW439,9
2024-05-30 19:08:55,NULL,O2988BD165,9
2024-05-30 19:08:34,NULL,OD29C8553,9
2024-05-30 19:07:24,NULL,OD05BB6364,9
2024-05-30 19:05:05,NULL,OD21F1794,9
2024-05-30 19:04:19,NULL,OD29J5585,9
2024-05-30 19:01:51,NULL,O029J4166,9
2024-05-30 19:01:19,NULL,OD05AJ1838,9
2024-05-30 19:01:17,NULL,O005AJ1838,9
2024-05-30 19:00:55,NULL,OD04BP8881,9
2024-05-30 19:00:42,NULL,OD05BP8881,9
2024-05-30 19:00:40,NULL,OD05BP8887,9
2024-05-30 19:00:22,NULL,OR19F8360,9
2024-05-30 18:59:21,NULL,GG6062QH2,9
2024-05-30 18:59:09,NULL,OD05BA8080,9
2024-05-30 18:57:22,NULL,OD04M1878,9
2024-05-30 18:56:39,NULL,OD04N2772,9
2024-05-30 18:55:06,NULL,ODD552509,9
2024-05-30 18:55:05,NULL,O005A52509,9
2024-05-30 18:53:35,NULL,OD29J3647,9
2024-05-30 18:50:53,NULL,OD29R5777,9
2024-05-30 18:49:30,NULL,O004R3313,9
2024-05-30 18:49:00,NULL,GA05BA0102,9
2024-05-30 18:47:20,NULL,OD05A2M195G,9
2024-05-30 18:47:18,NULL,OD05AM1950,9
2024-05-30 18:46:15,NULL,OD05AH6915,9
2024-05-30 18:45:22,NULL,ODD547U01G,9
2024-05-30 18:45:03,NULL,O0290C8163,9
2024-05-30 18:44:44,NULL,H0D29C8163,9
2024-05-30 18:44:40,NULL,20D29C8163,9
2024-05-30 18:44:38,NULL,OD290C8163,9
2024-05-30 18:44:31,NULL,G0D29C8163,9
2024-05-30 18:44:30,NULL,60D290C8163,9
2024-05-30 18:44:29,NULL,60D29C8163,9
2024-05-30 18:44:03,NULL,OD29C8163,9
2024-05-30 18:44:02,NULL,OD29HC81S3,9
2024-05-30 18:42:53,NULL,4NL01AB1111,9
2024-05-30 18:42:23,NULL,PY0BA0702,9
2024-05-30 18:39:41,NULL,NL01AE6680,9
2024-05-30 18:39:37,NULL,O005BA0102,9
2024-05-30 18:38:24,NULL,OD29J1298,9
2024-05-30 18:34:48,NULL,OD05A25455,9
2024-05-30 18:33:19,NULL,OD05AZ5455,9
2024-05-30 18:09:14,2024-05-30 19:25:23,OD02CF5261,9
2024-05-30 18:09:12,NULL,O004U0036,9
2024-05-30 18:08:36,NULL,OD04U0036,9
2024-05-30 18:07:11,NULL,O014S0036,9
2024-05-30 18:06:46,NULL,O00430036,9
2024-05-30 18:06:36,NULL,O004S0U16,9
2024-05-30 18:06:32,NULL,O004S0036,9
2024-05-30 18:06:25,NULL,OD04S0036,9
2024-05-30 18:04:47,NULL,OD21P0036,9
2024-05-30 18:03:40,NULL,OD04N3328,9
2024-05-30 17:58:36,NULL,O005AP6465,9
2024-05-30 17:44:36,NULL,KA01AK1451,9
2024-05-30 17:10:39,NULL,OC05AR4159,9
2024-05-30 16:36:14,NULL,826203HV6,9
2024-05-30 16:36:13,NULL,2U2803HFS,9
2024-05-30 16:29:00,NULL,P397B2891,9
2024-05-30 16:27:10,NULL,AP39PB2891,9
2024-05-30 16:26:58,NULL,O0U5BB99A,9
2024-05-30 16:26:57,NULL,U0U5BB994,9
2024-05-30 16:26:29,NULL,OD05BB9394,9
2024-05-30 16:26:10,NULL,OD21D6348,9
2024-05-30 16:24:59,NULL,C01LP0SP70,9
2024-05-30 16:22:34,NULL,OD04S6526,9
2024-05-30 16:22:30,NULL,OD0SAV1748,9
2024-05-30 16:21:22,NULL,70D05AW1749,9
2024-05-30 16:20:46,NULL,O0299A62110,9
2024-05-30 16:20:44,NULL,O029MA6320,9
2024-05-30 16:19:56,NULL,OU2089469,9
2024-05-30 16:19:54,NULL,O029A6272,9
2024-05-30 16:19:47,2024-05-30 17:47:57,OD29N2463,9
2024-05-30 16:19:26,NULL,OJ04AM9625,9
2024-05-30 16:18:14,NULL,OD04A19605,9
2024-05-30 16:18:12,2024-05-30 17:47:23,OD04M9625,9
2024-05-30 16:10:53,2024-05-30 17:40:53,OD04T1856,9
2024-05-30 16:09:32,NULL,OD21E0809,9
2024-05-30 16:08:37,2024-05-30 17:39:13,OD04T1656,9
2024-05-30 16:06:19,2024-05-30 17:37:21,OD04U6969,9
2024-05-30 16:06:09,NULL,OD29J2517,9
2024-05-30 16:03:44,NULL,OD04T1756,9
2024-05-30 15:59:35,NULL,OD0405336,9
2024-05-30 15:58:51,NULL,OD29F3437,9
2024-05-30 15:54:51,NULL,OD02BV9794,9
2024-05-30 15:53:36,NULL,OR21C9716,9
2024-05-30 15:52:29,NULL,89048P173,9
2024-05-30 15:52:23,NULL,O123J6375,9
2024-05-30 15:52:12,NULL,O02DJ6375,9
2024-05-30 15:52:08,NULL,O022J6375,9
2024-05-30 15:51:34,NULL,OD29J6375,9
2024-05-30 15:50:01,NULL,OD29J3375,9
2024-05-30 15:45:57,2024-05-30 17:42:55,OD02CK9061,9
2024-05-30 15:45:56,NULL,NL1HD2396,9
2024-05-30 15:45:24,NULL,NL01AD2596,9
2024-05-30 15:45:04,NULL,D0018V979,9
2024-05-30 15:44:51,NULL,O002B9749,9
2024-05-30 15:44:43,2024-05-30 17:42:04,OD02BV9749,9
2024-05-30 15:42:52,NULL,OD29J1130,9
2024-05-30 15:42:47,NULL,O005AM21314,9
2024-05-30 15:41:44,NULL,O0051M1314,9
2024-05-30 15:40:34,NULL,JH29J5592,9
2024-05-30 15:39:47,NULL,O005AY2437,9
2024-05-30 15:38:31,NULL,OD29H9490,9
2024-05-30 15:37:11,NULL,OD29J1115,9
2024-05-30 15:33:57,NULL,OD05V1589,9
2024-05-30 15:31:48,NULL,OD29H8375,9
2024-05-30 15:30:22,NULL,OD29J18791,9
2024-05-30 15:26:12,NULL,NL1AE1436,9
2024-05-30 15:26:10,NULL,DL05BR9985,9
2024-05-30 15:25:15,NULL,OD05BR9989,9
2024-05-30 15:23:46,NULL,WB29B5046,9
2024-05-30 15:21:45,NULL,CG04LL0107,9
2024-05-30 15:20:52,NULL,HR11F7077,9
2024-05-30 15:20:10,NULL,CG0AJE0283,9
2024-05-30 15:19:50,NULL,OD29J8599,9
2024-05-30 15:18:56,NULL,OD28J8777,9
2024-05-30 15:18:46,NULL,OD28JQ6777,9
2024-05-30 15:15:21,NULL,NL01AB7536,9
2024-05-30 15:14:43,NULL,NL01AE6673,9
2024-05-30 15:14:05,NULL,NL01AE6672,9
2024-05-30 15:13:34,2024-05-30 18:05:38,OR21D7546,9
2024-05-30 15:11:28,NULL,JH28J6777,9
2024-05-30 15:08:56,2024-05-30 15:19:17,OD28J6777,9
2024-05-30 15:02:36,NULL,O97960563,9
2024-05-30 15:01:39,NULL,OD05BB5653,9
2024-05-30 14:57:02,NULL,OD05BB3300,9
2024-05-30 14:53:26,NULL,OD04N14940,9
2024-05-30 14:52:15,NULL,OD0LM4940,9
2024-05-30 14:50:46,NULL,O0P419795,9
2024-05-30 14:50:46,NULL,O00U0PM100,9
2024-05-30 14:50:03,NULL,OD05AD3422,9
2024-05-30 14:50:01,NULL,DAD34220D05,9
2024-05-30 14:49:14,NULL,U0ZJM42772,9
2024-05-30 14:46:57,NULL,OR05AK1651,9
2024-05-30 14:44:54,NULL,OD05AY8162,9
2024-05-30 14:41:42,NULL,NL0204842,9
2024-05-30 14:38:15,NULL,OD29J2578,9
2024-05-30 14:34:08,NULL,O029H7211,9
2024-05-30 14:34:08,NULL,OD29H721121,9
2024-05-30 14:32:53,NULL,OD0005AA944,9
2024-05-30 14:30:57,NULL,OD29J4461,9
2024-05-30 14:29:47,NULL,UA04DK3373,9
2024-05-30 14:29:03,2024-05-30 15:52:43,TN15P8330,9
2024-05-30 14:28:37,NULL,OD05Z2524,9
2024-05-30 14:28:09,NULL,OD05U5661,9
2024-05-30 14:27:13,NULL,OD29J4361,9
2024-05-30 14:26:34,NULL,OD0005AA94,9
2024-05-30 14:26:32,NULL,OD100054AA9,9
2024-05-30 14:26:31,NULL,OD1D005A94,9
2024-05-30 14:26:19,NULL,D0005A4A94,9
2024-05-30 14:25:52,NULL,OD00544A1,9
2024-05-30 14:25:48,NULL,OD005A4A41,9
2024-05-30 14:25:41,NULL,ODD005A4A9,9
2024-05-30 14:25:06,NULL,OD29F3025,9
2024-05-30 14:24:35,NULL,OD05A44A941,9
2024-05-30 14:23:40,NULL,JH21G5134,9
2024-05-30 14:23:23,NULL,OD05H0076,9
2024-05-30 14:22:39,NULL,50D05A001,9
2024-05-30 14:22:35,NULL,50D05A0197,9
2024-05-30 14:22:08,NULL,OD29E3856,9
2024-05-30 14:22:04,NULL,OD05AL0133,9
2024-05-30 14:21:38,NULL,D05B37226,9
2024-05-30 14:21:12,NULL,OD05B7226,9
2024-05-30 14:21:02,NULL,OD29HD9277,9
2024-05-30 14:21:00,NULL,OD29H9277,9
2024-05-30 14:20:32,NULL,OD05BB7226,9
2024-05-30 14:20:08,NULL,OD29J0053,9
2024-05-30 14:11:54,NULL,OD04L7569,9
2024-05-30 14:11:18,NULL,OD21M3634,9
2024-05-30 14:10:27,NULL,JH05CP9938,9
2024-05-30 14:08:43,NULL,JH05CB9938,9
2024-05-30 14:06:59,NULL,OD29J2677,9
2024-05-30 14:06:36,NULL,OD05BA202,9
2024-05-30 14:06:26,NULL,OD05BA272,9
2024-05-30 14:06:23,NULL,OD05BA727,9
2024-05-30 14:06:06,NULL,OD05BA227,9
2024-05-30 14:05:43,NULL,OD05BA2727,9
2024-05-30 14:03:37,NULL,OD29H8433,9
2024-05-30 14:02:28,NULL,OD05AM9048,9
2024-05-30 14:00:34,NULL,OD05BA4862,9
2024-05-30 13:58:26,NULL,OD29J3079,9
2024-05-30 13:57:57,NULL,OD05AY7885,9
2024-05-30 13:56:56,NULL,OD05AG0615,9
2024-05-30 13:55:54,NULL,OD04M5592,9
2024-05-30 13:54:53,NULL,OD29H8333,9
2024-05-30 13:54:30,NULL,MH04KF8696,9
2024-05-30 13:48:57,NULL,OD29C4949,9
2024-05-30 13:46:52,NULL,70064R4150,9
2024-05-30 13:07:32,2024-05-30 17:23:46,OD21J3188,9
2024-05-30 13:01:34,NULL,OD02BW920A,9
2024-05-30 12:56:41,2024-05-30 19:49:53,OD34D9195,9
2024-05-30 12:45:55,NULL,OD02CC59F,9
2024-05-30 12:43:09,NULL,OD02CC5956,9
2024-05-30 12:28:01,NULL,OD15K2613,9
2024-05-30 12:23:22,NULL,OD21G0943,9
2024-05-30 12:18:48,NULL,OD05AA1962,9
2024-05-30 12:17:55,NULL,OD29J65556,9
2024-05-30 12:17:24,NULL,OD05A1P665,9
2024-05-30 12:17:04,NULL,Q033AC0509,9
2024-05-30 12:17:04,NULL,OD05AP665,9
2024-05-30 12:16:52,NULL,OD05AJP6465,9
2024-05-30 12:16:48,NULL,OD05AP64657,9
2024-05-30 12:16:46,NULL,OD05A1P6465,9
2024-05-30 12:16:41,NULL,OD05AP6465,9
2024-05-30 12:14:12,2024-05-30 17:55:39,AP31TM2445,9
2024-05-30 12:12:36,2024-05-30 15:36:05,OD29P0036,9
2024-05-30 12:12:03,NULL,OD05AA5117,9
2024-05-30 12:11:19,NULL,OD21F5626,9
2024-05-30 12:10:22,2024-05-30 15:34:45,OD29N0036,9
2024-05-30 12:05:30,NULL,O105RA2962,9
2024-05-30 12:04:59,NULL,OD058A2962,9
2024-05-30 12:04:02,NULL,O005BA2962,9
2024-05-30 12:03:57,NULL,OD05BA2962,9
2024-05-30 12:00:02,NULL,OD35B6302,9
2024-05-30 11:58:25,NULL,D029E9323,9
2024-05-30 11:58:02,NULL,OD05AV2631,9
2024-05-30 11:54:49,NULL,OD21L3674,9
2024-05-30 11:53:07,NULL,OD04K5595,9
2024-05-30 11:52:58,2024-05-30 15:19:27,OD23E3323,9
2024-05-30 11:43:55,NULL,OD21E5652,9
2024-05-30 11:43:29,NULL,J021C9156,9
2024-05-30 11:41:38,NULL,OR0AM5839,9
2024-05-30 11:40:49,NULL,O021U1028,9
2024-05-30 11:40:15,NULL,OD21M1193,9
2024-05-30 11:39:39,NULL,O50547B03,9
2024-05-30 11:39:38,NULL,D0D5J57608,9
2024-05-30 11:38:43,NULL,OD0507607,9
2024-05-30 11:35:42,NULL,OD04U1776,9
2024-05-30 11:35:21,NULL,W1H43514S,9
2024-05-30 11:33:55,2024-05-30 17:54:31,MH43BP5745,9
2024-05-30 11:33:20,2024-05-30 13:46:53,OD050R4159,9
2024-05-30 11:33:19,NULL,O0064A4161,9
2024-05-30 11:27:28,NULL,OD05Z9125,9
2024-05-30 11:24:14,NULL,OD0405033,9
2024-05-30 11:23:39,NULL,OD29J5666,9
2024-05-30 11:22:51,NULL,OD04U1573,9
2024-05-30 11:20:08,2024-05-30 11:55:51,OD04V1956,9
2024-05-30 11:17:16,2024-05-30 14:16:50,OD21M9116,9
2024-05-30 11:16:19,2024-05-30 13:09:25,OD17H1095,9
2024-05-30 11:16:04,2024-05-30 11:39:37,OD05AS7803,9
2024-05-30 11:13:06,NULL,OD29H6477,9
2024-05-30 11:11:08,NULL,OD05AA9534,9
2024-05-30 11:10:47,NULL,DN05A1851,9
2024-05-30 11:07:35,2024-05-30 15:55:48,OD04R7324,9
2024-05-30 11:05:06,NULL,O00209153,9
2024-05-30 11:04:35,NULL,ODD2BD9959,9
2024-05-30 11:03:40,2024-05-30 15:57:07,OD04R6657,9
2024-05-30 11:00:16,NULL,OD21M4096,9
2024-05-30 10:54:01,NULL,OD05N6071,9
2024-05-30 10:46:52,NULL,O029H9929,9
2024-05-30 10:46:48,2024-05-30 12:28:59,OD1503505,9
2024-05-30 10:42:12,2024-05-30 17:45:53,OD02BV9745,9
2024-05-30 10:36:00,2024-05-30 14:17:10,OD04E3248,9
2024-05-30 10:34:18,NULL,OD15K2914,9
2024-05-30 10:33:45,2024-05-30 13:51:59,OD04T2463,9
2024-05-30 10:30:03,2024-05-30 11:15:46,OD04V2656,9
2024-05-30 10:27:23,NULL,OR04H09494,9
2024-05-30 10:25:58,NULL,OR04H09499,9
2024-05-30 10:23:09,NULL,WB29B5646,9
2024-05-30 10:22:56,2024-05-30 11:09:24,C01LP0S1T0N,9
2024-05-30 10:22:54,NULL,C01LP0S1T,9
2024-05-30 10:22:52,NULL,UUUS65351,9
2024-05-30 10:21:35,2024-05-30 15:50:48,OD04S6535,9
2024-05-30 10:20:18,NULL,OD33A00509,9
2024-05-30 10:20:18,NULL,B0LER0MN11U,9
2024-05-30 10:20:09,NULL,Q0P33AC0509,9
2024-05-30 10:19:49,NULL,O633AC0509,9
2024-05-30 10:19:40,NULL,QP633AC0509,9
2024-05-30 10:18:01,2024-05-30 12:17:02,OD33AC0509,9
2024-05-30 10:16:58,NULL,UA21H5325,9
2024-05-30 10:13:20,NULL,OD19C1014,9
2024-05-30 10:12:23,2024-05-30 18:02:21,OD04R3513,9
2024-05-30 10:08:17,NULL,OD09P1617,9
2024-05-30 10:06:01,NULL,OD20G6027,9
2024-05-30 10:05:58,NULL,G60220D29U8,9
2024-05-30 10:05:56,2024-05-30 11:11:25,OD29G6022,9
2024-05-30 10:01:00,NULL,GJ04JE0283,9
2024-05-30 10:00:55,NULL,PB11F7077,9
2024-05-30 09:59:58,NULL,WB11F7077,9
2024-05-30 09:55:35,NULL,OD05AZ6022,9
2024-05-30 09:54:18,NULL,OD05AV3647,9
2024-05-30 09:50:25,NULL,OD29C3923,9
2024-05-30 09:48:25,2024-05-30 15:16:59,WB33E0745,9
2024-05-30 09:48:07,NULL,OD29J2717,9
2024-05-30 09:46:23,NULL,N101A0E6680,9
2024-05-30 09:42:22,NULL,OD05AS0498,9
2024-05-30 09:41:59,NULL,NL01AB1111,9
2024-05-30 09:40:33,NULL,101AB1530,9
2024-05-30 09:40:31,NULL,ML01AB7530,9
2024-05-30 09:38:10,NULL,OD02B7828,9
2024-05-30 09:36:44,2024-05-30 09:43:40,OD02BV7828,9
2024-05-30 09:33:48,2024-05-30 12:23:42,OD02BD9957,9
2024-05-30 09:33:19,NULL,UA2TG0943,9
2024-05-30 09:32:46,2024-05-30 12:22:42,OD21G1439,9
2024-05-30 09:32:35,NULL,OD211G09M,9
2024-05-30 09:32:29,NULL,O72141G09M,9
2024-05-30 09:32:28,NULL,OD2141G097M,9
2024-05-30 09:32:26,NULL,O7211G097M,9
2024-05-30 09:32:12,2024-05-30 12:21:50,OD21G0941,9
2024-05-30 09:30:08,2024-05-30 16:11:07,OD09P1817,9
2024-05-30 09:29:16,2024-05-30 12:19:41,OD21E2516,9
2024-05-30 09:27:32,2024-05-30 16:10:10,OD04M1515,9
2024-05-30 09:27:08,NULL,O00572465A4,9
2024-05-30 09:26:53,NULL,OD05A72465,9
2024-05-30 09:26:22,NULL,O005A72465,9
2024-05-30 09:26:19,NULL,OD05A22465,9
2024-05-30 09:26:08,2024-05-30 17:52:39,OD05AZ2465,9
2024-05-30 09:23:42,2024-05-30 12:18:49,OD15K2915,9
2024-05-30 09:22:50,NULL,O021E56522,9
2024-05-30 09:22:11,NULL,OD21C9156,9
2024-05-30 09:21:22,NULL,OD21C8094,9
2024-05-30 09:19:09,2024-05-30 11:42:36,OD02BD9956,9
2024-05-30 08:59:22,NULL,GJ01JT5041,9
2024-05-30 08:43:35,NULL,OD05BM0067,9
2024-05-30 08:34:31,NULL,NJLTNNHES0,9
2024-05-30 08:34:29,NULL,TNTHYLJ4ESU,9
2024-05-30 08:31:28,NULL,Y0SHHER0T1,9
2024-05-30 07:58:22,2024-05-30 19:08:32,OR04M5839,9
2024-05-30 07:54:45,2024-05-30 13:47:58,O005AR4159,9
2024-05-30 07:05:56,NULL,SAS18T1SVV,9
2024-05-30 06:48:35,NULL,OD01X6616,9
2024-05-30 06:44:45,2024-05-30 11:42:22,OD054R4159,9
2024-05-30 06:40:21,2024-05-30 14:39:58,OD05Y8167,9
2024-05-30 06:34:22,2024-05-30 16:04:47,OD05AR9125,9
2024-05-30 06:31:13,2024-05-30 21:57:25,OD05AR4159,9
2024-05-30 06:31:05,NULL,OD21C5103,9
2024-05-30 06:31:02,2024-05-30 11:42:00,OD21C5101,9
2024-05-30 06:30:00,NULL,OD21K1028,9
2024-05-30 06:28:43,2024-05-30 11:40:32,OD02BD895,9
2024-05-30 06:27:45,2024-05-30 11:37:19,OD02BD9958,9
2024-05-30 06:26:36,NULL,OD02H0013,9
2024-05-30 06:26:25,2024-05-30 13:07:19,OD04R5469,9
2024-05-30 06:25:36,NULL,OD02BD9959,9
2024-05-30 06:24:34,NULL,OD21K1027,9
2024-05-30 06:22:21,2024-05-30 10:58:00,OD02BD8955,9
2024-05-30 06:21:14,2024-05-30 11:13:40,OD15K2589,9
2024-05-30 06:20:52,2024-05-30 10:47:44,OD21K1029,9
2024-05-30 06:20:03,2024-05-30 10:39:31,OD21K1030,9
2024-05-30 06:19:22,NULL,JH21K1031,9
2024-05-30 06:18:40,2024-05-30 10:56:01,OD21K1031,9
2024-05-30 06:17:54,NULL,OD157K2914,9
2024-05-30 06:17:26,2024-05-30 10:30:31,OD15X0527,9
2024-05-30 06:15:49,2024-05-30 10:29:48,KA30A3138,9
2024-05-30 06:14:26,2024-05-30 14:29:55,OD05AZ7885,9
2024-05-30 06:12:59,2024-05-30 10:15:41,O021C9153,9
2024-05-30 06:11:04,2024-05-30 16:35:07,OD09P1717,9
2024-05-30 06:09:41,NULL,OD21D8811,9
2024-05-30 06:09:23,NULL,OD2108813,9
2024-05-30 06:09:11,2024-05-30 10:05:09,OD2AD8813,9
2024-05-30 06:08:52,NULL,OD21D8813,9
2024-05-30 06:07:49,2024-05-30 09:31:53,KA30A3091,9
2024-05-30 06:06:33,NULL,54344M844,9
2024-05-30 06:05:16,2024-05-30 18:02:03,OD05AL2544,9
2024-05-30 06:04:03,2024-05-30 14:10:19,OD04R4747,9
2024-05-30 05:35:13,2024-05-30 17:56:03,OD29L5984,9
2024-05-30 05:31:18,NULL,CG21J3188,9
2024-05-30 03:05:57,NULL,OD04R5409,9
2024-05-30 02:00:45,2024-05-30 05:54:43,OD04RD883,9
2024-05-30 01:57:48,NULL,OD05ARA159,9